Date,Unrate,interbank_rates,cpi,mortgage_interest_rate,HouseIndex_victoria,HouseIndex_vancouver,HouseIndex_montreal,personal_savings_rate
01-91,9.8,11.366,67.09815173,12.13,45.79,54.37,57.52,9.3
02-91,10.2,10.52,67.09815173,11.58,46.01,52.6,57.41,8.8
03-91,10.5,9.9575,67.4984987,11.45,46.19,53.07,57.67,8
04-91,10.3,9.7075,67.57856809,11.27,46.94,54.05,58.23,8.6
05-91,10.2,9.198,67.89884567,11.23,47.58,55.02,58.77,8.4
06-91,10.5,8.8325,68.13905385,11.24,48.64,55.81,58.6,8.9
07-91,10.5,8.76,68.13905385,11.31,49.56,56.6,58.48,8.2
08-91,10.5,8.7225,68.13905385,11.47,50.08,57.33,57.9,8.6
09-91,10.3,8.59,68.21912324,11.38,50.55,57.87,57.72,8.8
10-91,10.3,8.366,68.37926203,10.84,51,57.81,57.83,9.3
11-91,10.4,7.8475,68.45933142,10.14,51.9,57.94,58.03,9
12-91,10.3,7.455,68.21912324,9.84,52.57,58.25,57.79,9.7
01-92,10.4,7.31,68.77960899,9.71,53.31,58.82,57.49,9.4
02-92,10.5,7.2525,68.77960899,9.68,53.6,59.31,57.7,9.8
03-92,10.9,7.54,68.85967839,10.06,54.1,59.77,58.21,9.7
04-92,10.7,7.118,68.85967839,10.37,54.38,60.47,58.52,9.9
05-92,10.9,6.6175,68.93974778,10.14,54.81,60.99,58.39,9.9
06-92,11.4,6.0325,69.09988657,9.72,54.91,61.5,58.15,10.1
07-92,11.3,5.574,69.34009475,9.26,55.38,61.83,57.55,9.6
08-92,11.7,5.1725,69.34009475,8.72,55.67,62.34,57.29,9.7
09-92,11.6,5.038,69.34009475,8.54,56.29,62.72,57.15,8.7
10-92,11.4,7.6375,69.58030293,9.23,56.55,63.37,57.13,8
11-92,12.1,6.9325,69.82051111,9.33,57.14,63.94,57.17,8
12-92,11.7,7.9,69.82051111,9.48,57.69,64.59,56.67,10.6
01-93,11.2,6.9925,70.14078868,9.47,57.91,65.14,57.01,8.6
02-93,11,6.395,70.22085808,9.44,58.38,65.55,56.93,8.9
03-93,11.2,5.61,70.22085808,8.97,58.57,66.23,57.47,8.9
04-93,11.6,5.275,70.14078868,8.89,59.51,66.94,57.56,8.7
05-93,11.6,5.325,70.14078868,8.88,60.02,67.43,57.9,8.3
06-93,11.7,4.88,70.14078868,8.86,60.58,67.89,58.04,7.8
07-93,11.6,4.4725,70.06071929,8.68,60.43,67.98,57.81,7.6
08-93,11.2,4.3075,69.9806499,8.58,60,68.37,57.26,7.7
09-93,11.5,4.786,70.14078868,8.57,59.94,68.43,56.94,6.9
10-93,11.3,4.7375,70.06071929,8.55,60.21,68.5,56.78,6.3
11-93,11.2,4.3625,70.70127444,7.84,60.42,68.55,57.04,6.3
12-93,11.4,4.092,70.54113565,7.71,60.53,68.63,57.15,9.1
01-94,11.4,3.8725,70.46106626,7.33,61.1,68.8,57.65,7.1
02-94,11.1,3.805,69.09988657,7.2,61.66,69.18,57.87,6.5
03-94,10.6,4.206,69.09988657,7.89,62.4,69.64,58.31,6.8
04-94,10.9,5.8875,69.09988657,9.43,62.46,70.05,58.45,6.4
05-94,10.7,6.285,68.61947021,9.48,62.54,70.29,58.61,7.6
06-94,10.3,6.394,69.01981717,9.8,62.44,70.45,58.24,6.9
07-94,10.1,6.3625,69.01981717,10.69,62.31,70.6,57.85,7
08-94,10.2,5.68,69.09988657,10.33,62.5,70.71,57.25,6.5
09-94,10.1,5.6425,69.01981717,10.01,62.17,70.72,57.08,6.8
10-94,10,5.44,68.85967839,9.84,62.06,71.03,56.62,7.1
11-94,9.7,5.68,69.34009475,9.85,61.29,70.95,56.56,7
12-94,9.6,6.5975,69.34009475,10.25,61.67,71.13,56.25,7.2
01-95,9.6,7.838,69.66037232,10.6,61.49,70.91,56.41,7.5
02-95,9.6,8.118,69.9806499,10.48,61.68,70.96,56.41,7.8
03-95,9.7,8.314782609,69.9806499,9.93,60.79,70.92,56.82,7.5
04-95,9.5,8.148421053,70.46106626,9.66,60.43,70.9,56.99,6.9
05-95,9.5,7.561363636,70.62120504,8.98,59.93,70.7,57.33,7.1
06-95,9.5,7.047727273,70.54113565,8.67,59.98,70.42,57.2,6.7
07-95,9.6,6.666,70.70127444,8.54,59.85,70.02,56.93,7.1
08-95,9.5,6.586818182,70.46106626,8.94,60.2,70.05,56.37,6.7
09-95,9.2,6.6875,70.62120504,8.95,59.87,69.98,56.02,6.8
10-95,9.3,6.697619048,70.54113565,8.75,59.53,69.92,55.75,7.1
11-95,9.2,6.008095238,70.70127444,8.66,60.19,69.91,55.72,6.6
12-95,9.4,5.895263158,70.70127444,8.46,60.29,69.64,55.62,6.1
01-96,9.4,5.546818182,70.70127444,8.02,60.47,69.52,55.57,6.7
02-96,9.5,5.222857143,71.02155201,7.79,59.65,69.33,55.64,6.7
03-96,9.6,5.214761905,71.1816908,8.16,59.87,69.51,55.81,6.6
04-96,9.3,5.008571429,71.50196837,8.48,59.57,69.78,56.31,5.7
05-96,9.2,4.809090909,71.74217655,8.47,59.82,69.88,56.69,6.7
06-96,9.8,4.849,71.74217655,8.48,59.49,69.98,56.8,7.1
07-96,9.7,4.732727273,71.66210716,8.48,59.86,70.01,56.46,6.7
08-96,9.4,4.267619048,71.66210716,8.01,59.75,70.07,55.94,6.6
09-96,9.9,4.0785,71.66210716,7.94,60.03,69.87,55.54,6.7
10-96,9.9,3.516818182,71.90231534,7.5,60.01,69.8,55.47,6.4
11-96,9.9,3.0195,72.22259291,7.01,60.03,69.71,55.51,6.4
12-96,9.7,3.1225,71.90231534,6.94,59.99,69.92,55.82,6.4
01-97,9.5,3.152727273,72.06245413,7.14,60.25,69.78,55.95,6.2
02-97,9.5,3.116,72.30266231,7.12,60.59,69.91,56.21,6.2
03-97,9.3,3.2175,72.30266231,7.06,60.55,69.92,56.5,6.4
04-97,9.4,3.460454545,72.46280109,7.56,60.58,70.18,56.87,6.5
05-97,9.4,3.321904762,72.62293988,7.46,60.33,70.35,57.1,6.8
06-97,9.1,3.265238095,72.86314806,7.22,60.74,70.32,56.9,6.6
07-97,8.9,3.531818182,72.62293988,6.98,60.92,70.42,56.57,6.1
08-97,8.9,3.638,72.86314806,7,60.96,70.29,56.1,6
09-97,8.8,3.626666667,72.62293988,6.96,60.67,70.5,56.15,6.2
10-97,8.9,3.799545455,72.70300927,6.73,60.29,70.29,56.16,6.2
11-97,8.9,3.994736842,72.70300927,6.69,60.36,69.88,56.6,6.4
12-97,8.5,4.567142857,72.62293988,6.9,60.32,69.58,56.59,6.4
01-98,8.8,4.651904762,73.50370321,6.9,60.96,69.27,56.75,7.4
02-98,8.6,4.9775,73.50370321,6.84,60.75,69.36,56.65,7.4
03-98,8.4,4.874090909,73.42363382,6.84,61.05,69.25,56.9,7.5
04-98,8.3,4.898095238,73.50370321,6.79,60.42,69.1,57.27,7.2
05-98,8.3,5.02,73.82398078,6.92,60.62,68.94,57.7,6.9
06-98,8.4,5.016818182,73.90405018,6.9,60.52,68.71,57.99,6.8
07-98,8.3,5.051363636,73.74391139,6.9,60.85,68.54,57.95,6.9
08-98,8.1,5.3055,73.82398078,7.08,60.43,68.29,58,6.8
09-98,8.2,5.60047619,73.5837726,7.32,59.97,67.93,57.96,6.4
10-98,8,5.275238095,73.82398078,6.73,59.67,67.58,58.07,6.2
11-98,8,5.147,73.98411957,6.94,59.83,67.35,58.02,6.3
12-98,8.1,5.002857143,73.74391139,6.69,60.04,66.89,58.41,5.8
01-99,7.9,5.0045,73.90405018,6.79,60.13,66.6,58.49,6.3
02-99,7.9,5.0335,73.90405018,6.79,60.07,66.51,58.7,6.2
03-99,7.9,5.057391304,74.46453593,7.03,60,66.66,58.75,5.9
04-99,8.2,4.716666667,74.70474411,6.71,60.21,67.01,59.19,5.1
05-99,7.9,4.6155,74.78481351,6.99,60.32,67.06,59.55,4.9
06-99,7.6,4.815454545,74.94495229,7.35,60.66,67.19,59.77,4.8
07-99,7.6,4.792857143,75.10509108,7.42,60.45,67.26,60.07,4.8
08-99,7.4,4.924761905,75.10509108,7.8,60.58,67.37,60.29,4.7
09-99,7.5,4.83047619,75.34529926,7.67,60.75,67.44,60.35,4.2
10-99,7.2,5.014,75.50543805,7.9,60.76,67.55,60.49,4.5
11-99,6.9,5.040952381,75.34529926,8.13,60.67,67.59,60.74,4.8
12-99,6.8,5.135238095,75.26522987,8.13,60.46,67.71,60.94,4.3
01-00,6.8,5.2605,75.26522987,8.34,60.64,67.7,60.98,5.4
02-00,6.9,5.312380952,75.82571562,8.43,61.03,67.7,60.97,4.8
03-00,6.9,5.405652174,76.14599319,8.24,60.91,67.8,61.29,4.5
04-00,6.7,5.516315789,75.90578501,8.23,61,67.98,61.67,5
05-00,6.6,5.861818182,76.30613198,8.5,60.84,68.35,62.21,4.9
06-00,6.7,5.917272727,77.02675652,8.34,61.47,68.7,62.8,4.9
07-00,6.8,5.8785,77.02675652,8.18,61.65,68.81,63.4,5.2
08-00,7,5.892727273,76.94668713,8.08,61.91,68.73,63.67,5.2
09-00,6.9,5.8515,77.18689531,8.08,61.83,68.33,63.82,4.5
10-00,7,5.844761905,77.2669647,8.08,61.59,68.09,63.81,4.6
11-00,6.9,5.876666667,77.3470341,8.04,61.94,67.96,63.81,4.5
12-00,6.8,5.763684211,77.42710349,7.81,62.09,68.1,63.94,4.2
01-01,6.9,5.456363636,77.50717288,7.58,62.33,68.36,63.99,4.8
02-01,7,5.2075,77.90751985,7.52,62.02,68.34,64.23,4.9
03-01,7.1,4.748181818,78.06765864,7.19,61.75,67.96,64.47,5.3
04-01,7.1,4.6025,78.78828318,7.22,61.89,68.15,64.84,5
05-01,7,4.445909091,79.10856075,7.38,62.08,68.67,65.41,4.4
06-01,7.2,4.41952381,78.70821379,7.47,62.43,69.44,66.25,4.4
07-01,7.1,4.304285714,78.78828318,7.46,62.69,69.55,67.22,5.6
08-01,7.2,4.062727273,78.86835257,7.39,63.08,69.58,67.95,6.8
09-01,7.2,3.497894737,78.78828318,7.03,63.6,69.9,67.89,7
10-01,7.3,2.896363636,78.4680056,6.74,64.03,70.19,67.76,3.4
11-01,7.5,2.284761905,78.30786682,6.51,64.33,70.34,67.69,4.1
12-01,8.1,2.117368421,78.548075,6.64,64.45,70.3,67.89,4.5
01-02,8,2.014090909,78.548075,6.62,64.9,70.67,68.03,6.1
02-02,7.9,2.116,79.18863015,6.59,65.06,71.28,68.43,5.8
03-02,7.9,2.2405,79.26869954,6.8,65.75,72.13,69.23,5.9
04-02,7.7,2.402727273,79.66904651,7,66.43,72.97,70.11,5.8
05-02,7.7,2.610909091,79.50890772,7,67.54,73.77,70.93,6.5
06-02,7.7,2.789,79.90925469,6.98,68.09,74.56,72.1,6.4
07-02,7.6,2.875909091,80.54980984,6.9,68.51,74.97,73.71,5.5
08-02,7.4,2.945714286,80.62987923,6.61,68.49,75.2,74.88,5.4
09-02,7.5,2.9155,80.54980984,6.49,68.78,75.1,75.25,5.7
10-02,7.5,2.880909091,80.87008741,6.5,68.93,75.39,75.53,5.7
11-02,7.5,2.836,81.0302262,6.47,69.73,75.38,75.88,5.7
12-02,7.6,2.857,81.11029559,6.39,70.16,75.8,76.73,5.5
01-03,7.4,2.87,81.51064256,6.26,70.74,76.05,76.95,5.5
02-03,7.4,2.921,82.39140589,6.29,71.02,77.03,77.96,5.6
03-03,7.4,3.201904762,82.47147528,6.33,71.52,77.84,78.56,5.3
04-03,7.6,3.301904762,81.83092013,6.44,72.19,78.65,79.62,5.3
05-03,7.8,3.322857143,81.91098952,6.1,73.46,79.33,80.44,5.8
06-03,7.6,3.215714286,81.75085074,5.62,74.89,80.03,81.57,5.5
07-03,7.6,3.010454545,81.91098952,5.71,76.43,80.78,82.56,6.2
08-03,7.8,2.854210526,81.99105892,5.87,77.19,81.3,83.34,6
09-03,7.9,2.712857143,81.91098952,5.97,78.49,82.11,84.1,5.1
10-03,7.6,2.695,81.91098952,5.83,80.05,83.08,84.88,5.3
11-03,7.4,2.76,82.1511977,6.02,81.26,83.68,85.16,5.4
12-03,7.4,2.707142857,82.1511977,6,81.34,84.31,85.23,5.4
01-04,7.3,2.508095238,82.55154467,5.78,81.49,84.73,85.81,5
02-04,7.4,2.323,82.87182225,5.51,81.81,86.17,86.68,5
03-04,7.3,2.159565217,83.03196103,5.31,83.56,87.63,87.92,4.9
04-04,7.2,2.068571429,83.03196103,5.56,85.2,89.16,89.03,5.3
05-04,7.1,2.0675,83.75258557,5.82,87.39,90.64,90.64,5.2
06-04,7.2,2.101818182,83.75258557,6.06,89.32,91.97,91.81,5.8
07-04,7,2.105238095,83.59244679,6.1,90.03,92.84,92.57,5.2
08-04,7,2.145238095,83.59244679,5.97,90.69,93.08,92.44,5.1
09-04,7,2.412857143,83.83265497,5.94,90.98,92.74,92.62,4.6
10-04,7.1,2.575,84.31307133,5.95,91.87,93.04,92.88,4.5
11-04,7.2,2.703809524,84.31307133,5.87,92.07,93.1,93.47,4
12-04,7.1,2.571904762,84.15293254,5.69,92.85,93.9,94.19,6.8
01-05,6.9,2.564,84.15293254,5.6,93.4,93.81,94.51,3.6
02-05,7,2.5825,84.39314072,5.59,95.02,94.6,95.45,3.2
03-05,6.9,2.625909091,85.03369587,5.6,96.32,95.22,96.29,3.4
04-05,6.8,2.584761905,85.03369587,5.67,98.73,96.9,97.78,3
05-05,7,2.586190476,85.19383466,5.55,101.46,99.04,98.73,3.5
06-05,6.8,2.583181818,85.43404284,5.31,100,100,100,2.8
07-05,6.7,2.631,85.51411223,5.26,102.74,101.36,99.36,2.2
08-05,6.7,2.77,85.9144592,5.32,106.65,102.89,99.16,2.6
09-05,6.7,2.89,86.63508374,5.3,106.87,103.73,99.49,2.6
10-05,6.7,3.099,86.07459798,5.39,107.52,104.59,99.91,3
11-05,6.3,3.295714286,86.07459798,5.56,107,105.51,100.4,3.5
12-05,6.6,3.469,85.9144592,5.6,107.5,106.56,99.81,3.6
01-06,6.6,3.618571429,86.39487556,5.65,106.09,107.16,99.96,4.2
02-06,6.4,3.763,86.39487556,5.75,108.14,108.92,100.77,4.2
03-06,6.4,3.940869565,86.63508374,5.78,110.3,110.77,102.05,4.2
04-06,6.3,4.122631579,87.19556949,5.88,114.63,112.55,103.21,3.9
05-06,6.1,4.258636364,87.27563889,6.05,116.68,114.8,104.34,3.7
06-06,6.1,4.417727273,87.1155001,6.12,117.33,117.27,104.92,3.9
07-06,6.4,4.378,87.19556949,6.26,124.97,121.68,107.62,3.3
08-06,6.4,4.344090909,87.19556949,6.24,125.87,126.19,108.03,3.6
09-06,6.4,4.3215,86.79522253,6.13,124.51,127.86,107.74,3.5
10-06,6.1,4.327619048,86.95536131,6.01,123.78,128.53,108.2,3.5
11-06,6.2,4.312380952,87.03543071,5.99,123.36,129.42,108.6,3.9
12-06,6.1,4.320588235,86.95536131,5.89,123.01,128.76,108.81,3.7
01-07,6.2,4.333636364,87.03543071,5.91,125,128.36,109.51,3.6
02-07,6.2,4.348,87.67598585,6,126.25,128.19,108.87,4
03-07,6.1,4.345909091,88.316541,5.91,127.5,130.04,110.2,4.3
04-07,6.2,4.35,88.47667979,5.92,127.74,132.42,111.52,4.1
05-07,6,4.368636364,88.71688797,6.01,130.11,134.59,113.88,3.9
06-07,6.1,4.52952381,88.47667979,6.51,131.92,136.5,114.91,3.7
07-07,6,4.68,88.47667979,6.6,133.17,138.44,115.26,3.6
08-07,5.9,4.947272727,88.07633282,6.62,134.93,140.48,115.45,3.3
09-07,5.9,5.119473684,88.3966104,6.61,136.41,141.98,116.39,3.5
10-07,5.8,4.915,88.3966104,6.69,138.3,143.16,116.81,3.3
11-07,6,4.767619048,88.63681858,6.73,138.37,144.04,117.36,3.1
12-07,6,4.796315789,88.87702676,6.75,138.81,143.99,116.8,3.5
01-08,5.9,4.246363636,88.71688797,6.81,138.67,144.28,117.57,3.7
02-08,5.9,3.82,89.11723494,6.72,139.7,144.67,117.59,4.1
03-08,6.1,3.583,89.27737372,6.6,140.39,146.96,118.1,4
04-08,6,3.457,89.83785948,6.4,142.01,148.78,118.79,3.4
05-08,6,3.1505,90.7986922,6.21,142.99,150.22,120.44,7.8
06-08,6,3.177647059,91.11896977,6.2,143.93,150.49,121.54,5.5
07-08,6.1,3.267,91.19903917,6.37,143.46,150.59,122.14,4.4
08-08,6.1,3.23,90.71862281,6.25,143.49,150.1,122.3,3.8
09-08,6.1,3.716666667,91.11896977,6.16,142.46,149.56,122.84,4.7
10-08,6.2,3.318636364,90.39834523,6.46,141.87,147.66,122.73,5.5
11-08,6.6,2.776315789,89.99799827,6.51,140.1,145.73,122.64,6.5
12-08,6.9,2.344285714,89.5175819,6.17,138.19,141.6,121.57,6.4
01-09,7.4,1.589047619,89.43751251,5.78,134.46,137.7,122.02,6.2
02-09,8,1.231052632,89.99799827,5.28,132.48,134.95,120.5,5.5
03-09,8.1,1.062727273,90.23820645,5.14,131.89,133.22,120.96,5.9
04-09,8.3,0.898095238,90.39834523,4.79,129.88,132.92,120.85,6.8
05-09,8.6,0.6365,91.19903917,4.62,131.15,132.73,122.94,8.2
06-09,8.7,0.56,91.51931674,4.9,132.27,134.43,124.75,6.7
07-09,8.7,0.383636364,91.11896977,5.14,134.01,136.59,125.54,6
08-09,8.7,0.4205,91.27910856,5.13,136.5,138.98,126.48,4.9
09-09,8.4,0.398095238,91.11896977,4.97,138.33,141.87,126.17,5.9
10-09,8.4,0.386666667,91.03890038,5,139.69,144.38,126.78,5.4
11-09,8.5,0.3805,91.59938613,5.06,140.92,147.1,127.02,5.9
12-09,8.5,0.379047619,91.27910856,4.83,143.08,148.93,127.74,5.9
01-10,8.3,0.38,91.27910856,4.8,143.49,150.5,128.44,6.1
02-10,8.2,0.375789474,91.43924735,4.73,144.41,151.16,129.03,5.8
03-10,8.2,0.385652174,91.67945553,4.71,143.05,152.14,130.02,5.7
04-10,8.1,0.487619048,91.91966371,5.15,144.26,153.59,131.33,6.4
05-10,8,0.6035,91.9997331,5.3,144.01,155.28,133.19,7
06-10,7.9,0.724090909,91.91966371,5.18,146.93,156.52,134.72,6.9
07-10,8.1,0.832857143,91.67945553,5.02,145.32,155.88,135.73,6.8
08-10,8.1,0.902857143,91.67945553,4.82,145.41,155.33,136.81,6.9
09-10,8.1,1.114285714,91.91966371,4.6,143.63,154.66,137,6.7
10-10,7.8,1.157,92.32001068,4.52,142.23,154.7,136.47,6.6
11-10,7.6,1.167142857,92.56021886,4.45,141.13,155.71,134.71,6.6
12-10,7.6,1.17952381,92.72035764,4.5,139.07,156.45,135.35,7.1
01-11,7.7,1.18,93.12070461,4.55,140.19,157.75,136.43,7.4
02-11,7.7,1.188421053,93.2808434,4.68,140.8,158.48,138.21,7.6
03-11,7.7,1.183913043,94.56195369,4.7,141.02,159.89,138.92,7
04-11,7.6,1.184,94.72209248,4.87,141.98,162.57,140.25,6.9
05-11,7.5,1.187142857,94.96230066,4.83,143.08,165.24,141.68,6.9
06-11,7.5,1.169545455,94.40181491,4.6,143.25,168.16,143.3,7.2
07-11,7.3,1.17,94.4818843,4.57,143.72,169.7,144.04,7.2
08-11,7.3,1.151818182,94.64202309,4.52,143.72,170.77,144.46,7.2
09-11,7.4,1.15,94.80216187,4.42,144.04,170.71,143.99,6.8
10-11,7.4,1.1515,95.12243945,4.35,141.92,170.15,143.86,6.8
11-11,7.5,1.15952381,95.28257823,4.38,140.64,169.81,144.43,6.9
12-11,7.4,1.156,94.80216187,4.36,139.51,169.29,143.69,7.8
01-12,7.6,1.158571429,95.60285581,4.31,140,168.84,144.06,8
02-12,7.5,1.16,96.08327217,4.23,138.47,168.3,144.32,8
03-12,7.3,1.152272727,96.40354974,4.21,139.94,169.48,146.02,8.5
04-12,7.3,1.147,96.80389671,4.36,139.4,170.57,147.18,8.7
05-12,7.4,1.179545455,96.64375792,4.35,139.45,172.46,148.06,8.8
06-12,7.2,1.160952381,96.24341096,4.25,140.4,173.33,149.66,9.1
07-12,7.3,1.16,96.24341096,4.23,143.15,172.44,150.19,8.2
08-12,7.2,1.16,96.48361914,4.23,142.11,170.31,150.39,7.9
09-12,7.3,1.16,96.48361914,4.2,140.28,168.28,149.49,8.2
10-12,7.4,1.16,96.80389671,4.17,139.49,168.46,149.07,8.8
11-12,7.2,1.16,96.72382732,4.15,138.2,167.51,148.45,9.7
12-12,7.2,1.16,96.16334156,4.15,139.51,165.89,148.06,12
01-13,7.1,1.16,96.16334156,4.14,141.51,164.55,147.8,6.3
02-13,7.1,1.16,97.44445186,4.11,139.48,165.72,147.24,5.8
03-13,7.3,1.16,97.20424368,4.02,135.04,166.98,148.27,5.9
04-13,7.1,1.16,97.20424368,4.02,134.84,165.63,149.04,6.4
05-13,7,1.16,97.36438246,4.02,133.76,166.87,150.9,6.7
06-13,7.1,1.162,97.20424368,4,133.96,168.42,151.8,6.8
07-13,7.2,1.167272727,97.28431307,4.08,137.41,168.92,151.83,6.6
08-13,7.1,1.17,97.28431307,4.14,138.49,170.18,151.44,6.7
09-13,7,1.168,97.28431307,4.33,139.51,171.11,150.69,6.8
10-13,7,1.166818182,97.20424368,4.4,138.73,173,150.48,6.2
11-13,7,1.17,97.36438246,4.39,136.22,174.04,149.65,6.1
12-13,7.2,1.169,97.04410489,4.39,133.92,175.03,148.71,6.4
01-14,7,1.17,97.28431307,4.38,133.48,176.94,151.32,7.1
02-14,7,1.17,97.92486822,4.32,134.7,178.47,152.41,7.1
03-14,7,1.17,98.1650764,4.16,135.27,179.62,152.79,7.2
04-14,7,1.17,98.64549276,4.02,133.88,180.52,153.4,7.2
05-14,7,1.177619048,98.88570094,4.02,133.79,180.47,153.93,7.4
06-14,7,1.174285714,98.96577033,4,136.17,178.75,155.28,7.5
07-14,7.1,1.17,98.88570094,4.01,140.9,179.16,155.75,7.5
08-14,7,1.17,99.04583973,4.01,141.38,180.63,155.11,7.3
09-14,6.9,1.17,99.12590912,4.02,138.84,182.2,154.14,7.5
10-14,6.7,1.17,99.3661173,4,138.62,184.31,154.15,7.3
11-14,6.7,1.175263158,99.12590912,4,138.19,184.36,153.92,7.4
12-14,6.7,1.188571429,98.40528458,3.98,138.17,183.71,154.08,7.7
01-15,6.6,1.122857143,98.40528458,3.96,139.41,185.94,154.15,8.1
02-15,6.8,0.886315789,99.3661173,3.91,140.04,188.66,154.07,8.2
03-15,6.8,0.893636364,99.92660306,3.84,139.7,189.14,154.63,7.7
04-15,6.8,0.896190476,100.0066724,3.76,139.47,189.2,154.54,7.6
05-15,6.8,0.89,100.4070194,3.74,140.19,191.58,155.97,7.5
06-15,6.9,0.89,100.32695,3.72,143.87,193.9,156.75,7.4
07-15,6.8,0.740454545,100.32695,3.71,146.36,196.94,157.6,7.3
08-15,7,0.61,100.32695,3.71,145.89,198.08,156.99,7.3
09-15,7.1,0.651904762,100.32695,3.71,147.08,201.2,156.52,7.4
10-15,7,0.714761905,100.5671582,3.72,147.55,202.42,156.13,7.5
11-15,7.1,0.7585,100.1668112,3.72,150.15,205.15,156.93,7.2
12-15,7.1,0.817142857,99.84653366,3.75,150.17,207.4,156.57,7.3
01-16,7.2,0.7965,99.92660306,3.76,151.25,209.17,155.68,7.6
02-16,7.3,0.799,100.4070194,3.75,152.62,215.95,154.94,7.2
03-16,7.1,0.8,100.727297,3.73,151.51,221.89,155.97,7.5
04-16,7.1,0.836190476,101.0475746,3.7,152.29,226.68,157.41,7.1
05-16,6.9,0.836666667,101.3678521,3.67,155.28,233.17,158.32,6.9
06-16,6.8,0.827727273,101.0475746,3.66,161.79,239.22,158.99,6.5
07-16,7,0.8105,100.8073664,3.67,167.88,244.81,159.91,6.7
08-16,6.9,0.82,100.727297,3.68,171.49,249.09,160.47,6.6
09-16,6.9,0.810952381,101.2077134,3.67,173.44,249.53,160.15,6.6
10-16,6.9,0.816,101.127644,3.68,174,248.01,159.3,6.8
11-16,6.9,0.82,100.8073664,3.7,174.64,244.71,158.84,6.7
12-16,6.9,0.823,100.4870888,3.74,176.78,242.64,158.63,6.4
01-17,6.7,0.872380952,101.0475746,3.73,177.11,243.39,159.29,6.7
02-17,6.6,0.876842105,101.4479215,3.75,176.95,246.86,159.49,7
03-17,6.7,0.845652174,101.6881297,3.66,178.78,248.97,160.3,7
04-17,6.5,0.843157895,102.0084073,3.62,181.48,248.68,161.21,7.1
05-17,6.6,0.797727273,102.1685461,3.59,185.94,252.3,162.16,7.6
06-17,6.4,0.828636364,101.8482685,3.6,189.98,258.52,163.37,7.4
07-17,6.3,1.123,101.9283379,3.72,195.3,265.77,164.8,7.5
08-17,6.1,1.198636364,102.0084073,3.82,198.88,272.18,165.54,7.6
09-17,6.2,1.321,102.1685461,3.89,198.97,275.85,166.21,7.3
10-17,6.2,1.329047619,102.2486155,3.98,199.12,277.75,166.3,7.4
11-17,6,1.328095238,102.568893,4.04,199.1,277.85,167.12,7
12-17,5.8,1.372105263,102.4087543,4.07,197.06,281.4,167.77,6.6
01-18,5.8,1.552727273,102.6489624,4.14,198.96,284.64,167.94,7.5
02-18,5.8,1.547894737,103.2094482,4.26,199.04,285.83,167.44,7.8
03-18,5.8,1.596190476,103.369587,4.27,201.07,287.39,167.15,7.8
04-18,5.9,1.639047619,103.6097952,4.27,201.44,288.19,167.54,7.7
05-18,5.9,1.65,103.7699339,4.35,205.05,291.2,168.06,7.7
06-18,6,1.65,103.6898645,4.32,207.73,292.84,169.24,7.9
07-18,5.8,1.796190476,104.1702809,4.42,208.53,294.03,171.41,7.9
08-18,6,1.842727273,104.0902115,4.43,208.77,292.98,173.43,7.8
09-18,5.9,1.874736842,104.0101421,4.43,209.84,293.02,174.27,7.9
10-18,5.8,2.013181818,104.0902115,4.48,209.57,290.6,174.65,7.6
11-18,5.6,2.131904762,103.6898645,4.38,209.57,288.76,174.45,7.4
12-18,5.7,2.192631579,103.8500033,4.59,208.79,285.36,175.1,9.1
01-19,5.8,2.15,103.9300727,4.59,208.77,284.58,175.43,8.5
02-19,5.8,1.99,104.8108361,4.52,204.68,282.65,176.07,8.6
03-19,5.7,1.86,105.3713218,4.44,202.44,281.35,176.28,8
04-19,5.7,1.86,105.61153,4.33,202.77,280.09,176.01,7.5
05-19,5.4,1.87,106.3321545,4.3,204.17,279.4,176.89,7.3
06-19,5.6,1.84,106.011877,4.23,208.39,278.61,178.34,7.1
07-19,5.7,1.84,106.6524321,4.14,209.73,275.7,181.36,7
08-19,5.7,1.84,106.6524321,4.08,210.22,273.56,183.4,7.3
09-19,5.5,1.83,106.6524321,4.07,209.66,272.21,185.21,7.3
10-19,5.6,1.84,106.8926403,4.09,211.07,272.67,185.07,7.2
11-19,5.9,1.85,106.7325015,4.09,211.11,273.78,185.56,7.5
12-19,5.6,1.91,106.7325015,4.08,211.15,273.81,186.25,7.2
01-20,5.5,1.91,106.7325015,4.08,209.36,274.33,187.17,7.6
02-20,5.6,1.8,107.2129179,4.08,209.7,276.58,189.27,8.3
03-20,7.8,1.27,106.8926403,3.9,209.74,279.41,189.58,12.9
04-20,13,0.48,106.4122239,3.95,212.18,281.11,192.74,33.6
05-20,13.7,0.34,106.3321545,3.86,211.14,281.23,194.04,24.5
06-20,12.3,0.31,106.9727097,3.77,212.86,281.75,196.67,18.7
07-20,10.9,0.28,106.9727097,3.64,212.31,281.67,198.25,18.1
08-20,10.2,0.26,107.0527791,3.57,217.19,282.34,201.99,14.8